Year,Movie Name,Director Name,Gender,Winner
2001,Failan,Song Hae-sung,Male,Song Hae-sung
2001,Friend,Kwak Kyung-taek,Male,
2001,Musa,Kim Sung-su,Male,
2001,Guns & Talks,Jang Jin,Male,
2001,One Fine Spring Day,Hur Jin-ho,Male,
2002,Chi-hwa-seon,Im Kwon-taek,Male,Im Kwon-taek
2002,Public Enemy,Kang Woo-suk,Male,
2002,Jail Breakers,Kim Sang-jin,Male,
2002,Sympathy for Mr. Vengeance,Park Chan-wook,Male,
2002,The Way Home,Lee Jeong-hyang,Female,
2003,Oldboy,Park Chan-wook,Male,Park Chan-wook
2003,The Classic,Kwak Jae-yong,Male,
2003,Memories of Murder,Bong Joon-ho,Male,
2003,Untold Scandal,E J-yong,Male,
2003,A Good Lawyer's Wife,Im Sang-soo,Male,
2004,Silmido,Kang Woo-suk,Male,Kang Woo-suk
2004,Taegukgi,Kang Je-gyu,Male,
2004,3-Iron,Kim Ki-duk,Male,
2004,My Mother,the Mermaid,Male,
2004,Once Upon a Time in High School,Yoo Ha,Male,
2005,You Are My Sunshine,Park Jin-pyo,Male,Park Jin-pyo
2005,The President's Last Bang,Im Sang-soo,Male,
2005,Blood Rain,Kim Dae-seung,Male,
2005,A Bittersweet Life,Kim Jee-woon,Male,
2005,Sympathy for Lady Vengeance,Park Chan-wook,Male,
2006,Family Ties,Kim Tae-yong,Male,Kim Tae-yong
2006,The Host,Bong Joon-ho,Male,
2006,Tazza: The High Rollers,Choi Dong-hoon,Male,
2006,The King and the Clown,Lee Joon-ik,Male,
2006,A Dirty Carnival,Yoo Ha,Male,
2007,Happiness,Hur Jin-ho,Male,Hur Jin-ho
2007,The Show Must Go On,Han Jae-rim,Male,
2007,May 18,Kim Ji-hoon,Male,
2007,200 Pounds Beauty,Kim Yong-hwa,Male,
2007,Voice of a Murderer,Park Jin-pyo,Male,
2008,"The Good, the Bad, the Weird",Kim Jee-woon,Male,Kim Jee-woon
2008,Crossing,Kim Tae-kyun,Male,
2008,The Divine Weapon,Kim Yoo-jin,Male,
2008,Seven Days,Won Shin-yun,Male,
2008,Forever the Moment,Yim Soon-rye,Male,
